Trait	Tags	Conflicts	Modifier
"A maverick, but doesn't think of him/herself as one."	"Self-conception,Personality"		
A maverick; this (self?) perception is important to him/her.	"Self-conception,Personality"		
"A maverick, but wishes he/she weren't."	"Self-conception,Personality"		
"A humorist, but doesn't think of him/herself as one."	"Self-conception,Personality"		
A humorist; this (self?) perception is important to him/her.	"Self-conception,Personality"		
"A humorist, but wishes he/she weren't."	"Self-conception,Personality"		
"An asshole, but doesn't think of him/herself as one."	"Self-conception,Personality"		
An asshole; this (self?) perception is important to him/her.	"Self-conception,Personality"		
"An asshole, but wishes he/she weren't."	"Self-conception,Personality"		
"A hero, but doesn't think of him/herself as one."	"Self-conception,Personality"		
A hero; this (self?) perception is important to him/her.	"Self-conception,Personality"		
"A hero, but wishes he/she weren't."	"Self-conception,Personality"		
"Popular/well-liked, but wouldn't think of him/herself as particularly so."	"Self-conception,Personality"		
Popular/well-liked; this (self?) perception is important to him/her.	"Self-conception,Personality"		
"Popular/well-liked, but wishes he/she weren't."	"Self-conception,Personality"		
"Unpopular/an outsider, but isn't aware of it."	"Self-conception,Personality"		
Unpopular/an outsider; this (self?) perception is important to him/her.	"Self-conception,Personality"		
"Unpopular/an outsider, but wishes he/she weren't."	"Self-conception,Personality"		
"Seen as a villain, but doesn't think of him/herself as one."	"Self-conception,Personality"		
Considers him/herself a villain; this (self?) perception is important to him/her.	"Self-conception,Personality"		
"A villain, but wishes he/she weren't."	"Self-conception,Personality"		
Adrenaline junkie.	"Preference,Personality"		
Likes to play things close to the chest; prefers to keep knowledge/plans secret.	"Social,Personality"		
Social brinksman. Can't resist pushing situations further.	"Social,Personality"		
Tends to speak without thinking or considering tact.	"Social,Personality"		
Tends to put his/her foot in his/her mouth.	"Social,Personality"		
Takes pride in his/her appearance. Considers looking sharp a tool in and of itself.	"Social,Appearance,Personality"		
Condescends to those outside his/her field. Often over- or under-estimates laymen's understanding.	"Social,Personality"		
Has a god complex. Considers others beneath his/her time.	"Social,Personality"		
"Has a difficult time apologising, admitting fault, or taking responsibility."	"Social,Personality"		
Prone to overanalysis and overthinking.	"Nature,Personality"		
Relies on his/her roguish charm.	"Social,Personality"		
"Distrustful of everyone, including his/her friends."	"Social,Personality"		
Needs to be the center of attention.	"Social,Personality"		
Compliments others often and easily.	"Social,Personality"		
Perfectly comfortable with normally-uncomfortable conversations or confrontation.	"Social,Personality"		
Extremely blunt and straightforward.	"Social,Nature,Personality"		
Very dry sense of humor.	"Social,Preference,Personality"	Humor	
Finds it difficult to care about people in the abstract.	"Social,Ethic,Personality"	Abstract	
Has to prove he/she's the smartest person in the room.	"Nature,Social,Nature,Personality"		
"Cares extremely deeply for his/her friends, but little for anyone else."	"Ethic,Social,Personality"		
Results-oriented thinking; doesn't mind breaking rules or regulations.	"Ethic,Social,Personality"	Rules	
Extremely firm moral rules.	"Ethic,Personality"		
Believes regulations are there for a reason and shouldn't be violated.	"Ethic,Personality"	Rules	
Finds it difficult to care about anyone except in the abstract.	"Ethic,Nature,Personality"	Abstract	
Uses humor to deflect from emotions.	"Emotional,Personality"		
Uncomfortable with direct conversations.	"Emotional,Personality"		
Paranoid; devotes a lot of time to plans or skills others consider unnecessary at best.	"Nature,Personality"		
Always hungry/willing to eat.	"Preference,Nature,Personality"		
Eyes are bigger than his/her stomach (when it comes to food or otherwise).	"Nature,Personality"		
Gives nicknames to others.	"Social,Personality"		
Forgets others' names constantly.	"Social,Personality"	Names	
Never forgets a face.	"Social,Personality"		
Never forgets a name.	"Social,Personality"	Names	
Has a flair for the dramatic.	"Nature,Social,Preference,Personality"		
Holds grudges for a long time.	"Nature,Social,Personality"	Forgiveness	
Forgives easily.	"Social,Personality"	Forgiveness	
Jumps from hobby to hobby.	"Preference,Nature,Personality"		
Easily bored.	"Nature,Personality"		
Extremely patient.	"Nature,Personality"		
Tends to hyperfocus on tasks.	"Nature,Personality"		
Can get hyperfocused on details/minutia.	"Nature,Personality"		
Perfectionist.	"Nature,Personality"		
Dislikes planning; prefers to improvise.	"Nature,Preference,Personality"	Planning	
Dislikes improvisation; prefers detailed planning.	"Nature,Preference,Personality"	Planning	
Speaks with precision and enunciation.	"Nature,Habit,Personality"		
Likes to make a game of words. Fond of puns and wordplay.	"Nature,Social,Preference,Personality"		
Fond of doublespeak; prefers to lie by Exact Words.	"Ethic,Social,Preference,Personality"		
Willing to sacrifice him/herself or others for the greater good. Very pragmatic.	"Ethic,Social,Personality"		
Shuts down emotionally in times of crisis.	"Nature,Emotional,Personality"		
Falls apart in a crisis.	"Nature,Emotional,Personality"		
Becomes extremely emotional in times of crisis.	"Nature,Emotional,Personality"		
Quick temper; keeps it in tight control.	"Nature,Emotional,Personality"	Temper	
Quick temper; finds it hard to control.	"Nature,Emotional,Personality"	Temper	
Ambitious; wants to climb in his/her job.	"Drive,Nature,Personality"	Ambition	
Not ambitious; no strong aspirations.	"Drive,Nature,Personality"	Ambition	
Unmotivated; looking for direction.	"Drive,Personality"	Ambition	
Takes orders well. Works well under direction.	"Social,Personality"	Obey	
Dislikes taking orders. Bucks authority.	"Social,Personality"	Obey	
Prefers to be in charge. Takes control of unfocused groups.	"Social,Personality"		
Refers to people almost exclusively by surnames.	"Social,Personality"		
Incorrigible flirt.	"Social,Personality"		
Uses others as tools to accomplish his/her own goals.	"Social,Ethic,Personality"		
Sees him/herself as a poet or artist.	"Self-conception,Personality"		
Dislikes being out of his/her comfort zone.	"Nature,Personality"		
Likes to push him/herself out of his/her comfort zone.	"Nature,Personality"		
Loves trying new things.	"Nature,Preference,Personality"		
Superstitious; prone to mystical thinking.	"Nature,Ethic,Personality"		
"Strong religious beliefs, but not a zealot."	"Ethic,Personality"		
Strong religious beliefs; considers those who disagree to be wrong or deluded.	"Ethic,Social,Personality"		
Strong atheist. Doesn't mind religion.	"Ethic,Personality"		
Agnostic. Doesn't worry about religious concepts.	"Ethic,Personality"		
Agnostic. Scared of death or being wrong about religion.	"Ethic,Personality"		
Militant atheist.	"Ethic,Social,Personality"		
Takes comfort in small personal rituals.	"Emotional,Personality"		
Takes comfort in his/her routine and habits.	"Emotional,Personality"		
Creature of habit.	"Nature,Personality"		
Cries easily.	"Emotional,Personality"		
"Rarely, if ever, shows emotion."	"Emotional,Social,Personality"		
Hates high society/events.	"Preference,Personality"		
Considers him/herself high-class and dislikes lower-class events or people.	"Social,Self-conception,Preference,Personality"		
Has a particular cause he/she feels deeply about.	"Preference,Ethic,Personality"		
Has a passion project he/she's trying to get off the ground.	"Goal,Personality"		
Is very touchy about a particular topic.	"Emotional,Personality"		
Gracious loser.	"Emotional,Social,Personality"		
Poor loser.	"Emotional,Social,Personality"		
Demands respect from everyone.	"Social,Personality"		
Only respects those who have earned it.	"Social,Nature,Personality"		
Unafraid to challenge authority.	"Social,Nature,Personality"		
Reflexively challenges authority.	"Social,Nature,Personality"		
Automatically acquieses to authority.	"Social,Nature,Personality"		
Good with children.	"Social,Personality"		
Connects well with strangers.	"Social,Personality"		
Comes across as standoffish or awkward.	"Social,Personality"		
Doesn't notice other people's feelings or emotional implications.	"Social,Nature,Personality"		
Has a fondness for a certain type of collectible.	"Preference,Personality"		
Has a time-consuming hobby.	"Occupation,Personality"		
Has an expensive hobby.	"Occupation,Personality"		
Phobia of a common object/situation.	"Emotional,Disability,Nature,Personality"		
Phobia of an uncommon/specific object/situation.	"Emotional,Disability,Nature,Personality"		
Very fond of a particular food.	"Preference,Personality"		
Gets frustrated when roadblocked or stymied.	"Nature,Personality"		
Often tries to bluff his/her way through problems.	"Social,Nature,Personality"		
Terrible gambler.	"Nature,Personality"		
Excellent gambler.	"Nature,Personality"		
Hates bullies.	"Ethic,Personality"		
Something of a bully.	"Nature,Personality"		
Can't stand not knowing something.	"Emotional,Nature,Personality"		
Know-it-all.	"Nature,Personality"		
Feels the need to one-up everyone.	"Social,Personality"		
Handyman: skilled in various physical/construction fields.	"Ability,Personality"		
Jack-of-all-trades: skilled in various professional areas.	"Ability,Personality"		
Renaissance man: skilled in various artistic fields.	"Ability,Personality"		
Polyglot: speaks various languages.	"Ability,Personality"		
Polymath: skilled in various scientific/intellectual fields.	"Ability,Personality"		
Relates everything to a preferred set of media or games.	"Nature,Personality"		
Gets nervous easily.	"Emotional,Personality"		
Fiscally responsible. Solid financial portfolio.	"Nature,Personality"		
Bad with money.	"Nature,Personality"		
Lives by a code of etiquette. Gentlemanly/ladylike.	"Social,Ethic,Personality"		
Needs approval from others. People-pleaser.	"Social,Emotional,Personality"		
Looks for approval from an authority figure.	"Social,Emotional,Personality"		
Gets bored/interrupts others once he/she understands the point being made.	"Social,Personality"		
Tends to belabour his/her point.	"Social,Personality"		
Spartan in personality. Requires very little in the way of material possessions.	"Nature,Ethic,Preference,Personality"		
Materialistic; loves the finer things in life.	"Nature,Preference,Personality"		
Black/white mentality.	"Ethic,Personality"		
Wants everything to be narratively meaningful/find the reason why everything happens.	Personality		
Believes everything happens for a reason.	Personality		
Impulsive; leaps without looking.	Personality		
Delinquent; enjoys petty crime/mischief.	Personality		
Looking for purpose.	Personality		
"Driving, all-consuming goal."	Personality		
Ends justify the means.	Personality		
Ends never justify the means.	Personality		
Narcissist.	Personality		
Overindulges in a luxury.	Personality		
"Often thinks he/she knows more/could do better than trained professionals, despite being a layman."	Personality		
Proud of origins.	Personality		
Ashamed of origins.	Personality		
"Kindly, grandfather/motherly quality."	Personality		
Old soul.	Personality		
Young at heart.	Personality		
Loves animals.	Personality		
Dislikes children.	Personality		
Avid gardener.	Personality		
Gourmand.	Personality		
Homosexual.	Personality		
Homosexual (doesn't know/admit it)	Personality		
Bisexual.	Personality		
Not interested in sex.	Personality		
"Irritated by, or ashamed of, his/her sexual impulses."	Personality		
Cracks jokes when nervous or uncomfortable.	Personality		
Talks when nervous or uncomfortable.	Personality		
Detests poor manners/grammar.	Personality		
"Loves the rain, cold, or otherwise gloomy weather."	Personality		
Enjoys the outdoors.	Personality		
Views relationships through a transactional lens.	Personality		
Can't help but challenge authority.	Personality		
Constantly looking for ways to improve procedures/methods.	Personality		
Constantly trying to improve him/herself.	Personality		
Communicates brusquely/curtly over text or phone.	Personality		
Tends to ramble on.	Personality		
Gets sidetracked/goes off on tangents easily.	Personality		
Easily distracted.	Personality		
Driven to do anything said to be impossible.	Personality		
Wants to optimize everything.	Personality		
Extremely fond of card/board games.	Personality		
Loves video games.	Personality		
Reads voraciously.	Personality		
Film aficionado.	Personality		
History buff.	Personality		
Likes to wear costumes/unusual outfits.	Personality		
Inclined to give up when hitting a roadblock.	Personality		
Dislikes head-on confrontation.	Personality		
Passive-aggressive.	Personality		
Quite humble about his/her accomplishments and abilities.	Personality		
Boasts about his/her own accomplishments and abilities.	Personality		
Has a sadistic streak.	Personality		
Has a masochistic streak.	Personality		
Gift of gab; is never at a loss for words.	Personality		
Habitual liar.	Personality		
Accustomed to being popular.	Personality		
Accustomed to feeling an outsider.	Personality		
Sees wonder/beauty in everything.	Personality		
Jaded/cynical. Has seen it all.	Personality		
Has unusual trains of thought. Hard to follow.	Personality		
Jumps conversational topics without warning.	Personality		
Maintains a well-furnished living space. Takes pride in his/her home.	Personality		
Optimistic/cheery.	Personality		
Depressive/melancholic.	Personality		
Always looking for the upside of a situation.	Personality		
Always tries to brighten others' day. Very kind and friendly.	Personality		
Not prone to guilt or remorse. Rarely feels shame.	Personality		
Extremely stubborn.	Personality		
Loves manufacture mistique or to tease people by refusing to explain things.	Personality		
Effortlessly charismatic; the boy/girl-next-door.	Personality		
Thinks he/she can talk his/her way out of or into anything. Often right.	Personality		
Thinks he/she can talk his/her way out of or into anything. 	Personality		
Overestimates his/her own abilities/skills.	Personality		
Inferiority complex.	Personality		
Superiority complex.	Personality		
Seldom smiles.	"Nature,Emotional,Smile,Expression"		
Standoffish; keeps to him/herself.	"Social,Nature,Personality"		
Tends to be a macho man/girly-girl.	"Preference,Nature,Personality"		
Something of a tomboy/effeminate.	"Preference,Nature,Personality"		
"Extremely compassionate, sometimes against his/her better judgement."	"Social,Ethic,Nature,Personality"		
Wants to feel like a part of something bigger.	"Drive,Nature,Personality"		
Wants to live up to a particular legacy.	"Drive,Personality"		
Eager but sometimes overreaches.	"Nature,Personality"		
Unashamed of who he/she is.	"Nature,Social,Personality"		
Thinks in unorthodox ways. Can't really think in conventional ways.	"Nature,Personality"		
Never ruffled; no sense of shame or embarrassment.	"Nature,Social,Emotional,Personality"		
Easily distracted by attractive people.	"Nature,Social,Emotional,Personality"		
Has a tendency to make things harder for him/herself/overengineer problems.	"Nature,Personality"		
Constantly looking for the next adventure or challenge.	"Nature,Personality"		
Something of a drama queen.	"Nature,Social,Personality"		
Avoids conflict whenever possible.	"Nature,Social,Personality"		
Thrives on conflict.	"Nature,Social,Preference,Personality"		
Geeks out on his/her favourite topics or areas of expertise.	"Nature,Social,Personality"		
"Takes on the emotional state of others. Happy when others are happy, down when his/her friends are sad, etc."	"Nature,Social,Personality"		
Has a saviour complex. 	"Nature,Personality"		
Has an inferiority complex.	"Nature,Personality"		
"Likes to think in sweeping, black-and-white terms, and tends to see nuance as cowardice or moral equivocation."	Personality		
Dislikes flair or fanciness.	Personality		
Would light him/herself on fire to keep others warm.	Personality		
Burns the candle at both ends.	Personality		
Throws him/herself into his/her work to avoid thinking about emotional problems.	Personality		
Extremely good at compartmentalising; often won't even notice he/she's miserable until he/she is forced to stop and take stock of the situation as a whole.	Personality		
Can't resist a challenge/bet/dare.	Personality		
Terrible at lying.	Personality		
Surprisingly good at lying.	Personality		
Gets really into whatever they do. Go big or go home!	Personality		
"Hates physical contact, except in a rare few specific scenarios."	Personality		
Hates any and all forms of physical contact.	Personality		
Dislikes public displays of affection; be it them or others.	Personality		
Loves gossip.	Personality		
Despises small talk.	Personality		
Terrible at small talk.	Personality		
"Awkward when first meeting people, but becomes quite comfortable with those he/she's acquainted with."	Personality		
Intimidating aura. Often makes threats or similar.	Personality		
"All talk, no action."	Personality		
Compulsive liar.	Personality		
"Has high standards for others, and holds him/herself to even higher standards."	Personality		
Hypocritical; holds double standards.	Personality		
Constantly trying to improve him/herself and his/her surroundings.	Personality		
"Needs to always have a project or goal. Not a workaholic, but would not do well if unemployed for long periods."	Personality		
"Takes on aspects of those with whom he/she's speaking, such as word choice, inflection, or accent."	Personality		
Spaces out while thinking.	Personality		
Makes expressions while thinking.	Personality		
"Has a hobby he/she engages in often, but is still terrible at."	Personality		
"Hates being dirty, sweaty, or sticky."	Personality		
Feels most comfortable in formal businesswear.	Personality		
Self-conscious of his/her body.	Personality		
Insecure about his/her intelligence.	Personality		
Embarrassed about his/her media tastes/preferences.	Personality		
Has a niche hobby.	Personality		
Hypochondriac.	Personality		
Entitled; expects special treatment.	Personality		
Becomes withdrawn and sullen when upset.	Personality		
"Tends to say what he/she's thinking, even when he/she's trying not to."	Personality		
Loves to say 'I told you so.'	Personality		
Has a deviant sexual proclivity.	Personality		
Teacher's pet.	Personality		
Teetotaler/avoids intoxicants or drugs.	Personality		
Has something of a pyromaniac streak.	Personality		
Hopeless romantic.	Personality		
"Loves pranks, both playing and receiving."	Personality		
Very no-nonsense.	Personality		
Subtly racist.	Personality		
Subtly sexist.	Personality		
Unrepentantly sexist.	Personality		
Unrepentantly racist.	Personality		
Desperate to prove him/herself.	Personality		
Clean/neat-freak.	Personality	Cleanliness	
Germophobe.	Personality	Cleanliness	
Has a tendency to see to the core of issues or ask armor-penetrating questions.	Personality		
Gets sidetracked or distracted by details easily.	Personality		
Hates feeling unsure of him/herself or the situation. Prefers to make a decision rather than sit around.	Personality		
Hates seeing others in physical or emotional pain. Always wants to help them.	Personality		
Always wants to solve problems.	Personality		
"Provides only the bare minimum of social niceties, responses, or conventions."	Personality		
Easily ignores others' emotions or frustration when necessary.	Personality		
Doesn't mind omitting information or misleading people to advance his/her own goals.	Personality		
"(Seems to) have no impulse control, acting instinctively."	Personality		
Casually ignores regulations; seems to find joy in getting away with flaunting rules.	Personality		
Loves to poke and taunt; almost gleeful when it leads to being insulted or attacked because of it.	Personality		
Honest to a fault.	Personality		
"Will answer any question honestly, though won't volunteer information."	Personality		
Enjoys making people off-balance or uncomfortable.	Personality		
Has a unique way of catching people offguard with his/her comments and insights.	Personality		
Doesn't know when to stop talking.	Personality		
"Reserved, but wishes he/she were more outgoing or bold."	Personality		
Tends to dig him/herself deeper into social holes.	Personality		
Loves to hear him/herself talk.	Personality		
Latches onto people who show him/her affection or interest.	Personality		
Enjoys making people uncomfortable.	Personality		
Enjoys frightening people/seeing people frightened.	Personality		
Likes to stir up conflict or drama.	Personality		
Enjoys surprising or catching people off-guard.	Personality		
Easily startled.	Personality		
Very hard to startle.	Personality		
"Very stubborn, but only about small, inconsequential things."	"Nature,Personality"		
"Very stubborn, but only about important things."	"Nature,Personality"		
Apologizes quickly and profusely; hates to inconvenience others.	Personality		
Hates apologizing. Will never do it insincerely.	Personality		
Refuses to apologize. Will do so indirectly or tacitly.	Personality		
Considers him/herself above menial work.	Personality		
Enjoys menial or repetitive work.	Personality		
Often gets others to cover or do his/her job for them.	Personality		
Takes up other people's slack; eager to help others out.	Personality		
"Makes principled stands, even if it's not pragmatic."	Personality		
Will cut off his/her nose to spite his/her face. 	Personality		
"Will always pay his/her debts, whether returning a favor or getting revenge."	Personality		
Forgets both grudges and debts quickly.	Personality		
Doesn't notice or blithely ignores warning signs (literal or figurative).	Personality		
Very hard to read.	Personality		
Often difficult to tell when he/she's joking/doing a bit.	Personality		
Enjoys deliberately creating ambiguity and keeping people wondering.	Personality		
Does voices and accents to accentuate his/her stories.	Personality		
Photographic memory.	Personality		
Excellent memory; recalls details and information easily.	Personality		
"Good memory for information, but forgets daily information or details."	Personality		
"Remembers daily information and emotional memories easily, but struggles to memorize information."	Personality		
Relatively poor memory; often lets details slip and has difficulty memorizing information.	Personality		
"An Ivory tower academic; very intelligent but lacking in common sense, street smarts, or people skills."	Personality		
Not great at academic affairs but has good people skills/street smarts.	Personality		
Juggles multiple activities at once; gets bored when confined to only one activity at a time.	Personality		
Sympathetic crier.	Personality		
Brutally honest/very blunt.	Personality		
Very serious and stoic.	Personality		
Loves to lord power or authority over others.	Personality		
Hates being interrupted.	Personality		
"Overbearing when he/she's the top dog, syncophantic when not."	Personality		
"Always maintains an air of politeness or dignity, even when put off or insulting others."	Personality		
Blends into nearly any environment or group easily.	Personality		
Tends to fade into the background. Prefers to be unobtrusive.	Personality		
Likes gaudy or eye-catching outfits. 	Personality		
Hates anything gaudy or flashy. Dislikes being flashy.	Personality		
A parent died in front of him/her.	History		
A violation of rules led to a colleague being injured.	History		
A violation of rules led to a colleague being fired.	History		
A violation of rules led to a significant personal failure.	History		
Has a painful repressed trauma; situations resembling it cause significant distress.	History		
Comes from wealth.	History		
Comes from poverty.	History		
Grew up in a rural/wooded area.	History		
Grew up in the city.	History		
Developed a trait after a medical mishap.	History		
Developed a trait after an accident.	History		
Developed a trait after an attack.	History		
Was once involved in organised crime.	History		
Was once involved in petty/disorganised crime.	History		
Was once involved with a gang.	History		
"Fled home country due to a war, civil or otherwise."	History		
Immigrated as a child. Doesn't recall much of home country.	History		
Immigrated as a child. Misses home country.	History		
Immigrated from another country to escape hardship.	History		
Immigrated from another country to seek new experiences.	History		
Moved around a lot as a child.	History		
Has held many different jobs.	History		
Played sports as a child.	History		
Participated in theatrical/public speaking activities as a child.	History		
Participated in musical/dance activities as a child.	History		
Got a job at a very early age.	History		
Was forced to become a provider/caretaker in some capacity at a young age.	History		
Parent forced him/her into a particular path.	History		
Parent forced him/her away from a particular path.	History		
Had a radical change of life path in early adulthood.	History		
Had a beloved pet.	History		
Home was destroyed in a natural disaster.	History		
Had to leave schooling early due to an unforeseen event.	History		
Was raised in a cult.	History		
Was raised in an extremely strict household.	History		
One of his/her parents was abusive.	History		
Was raised by a single parent.	History		
Both of his/her parents were abusive.	History		
Significant bullying as a child.	History		
Bullied others as a child.	History		
"A frightening event occurred as a child, but has been kept secret."	History		
Survived a childhood illness.	History		
A childhood illness caused a lingering trait.	History		
His/her first love died tragically.	History		
Was jilted.	History		
Has a history of painful breakups.	History		
Divorced.	History		
Is an illegitimate child/bastard.	History		
Involved in the military. Left on good terms.	History		
Involved in the military. Left due to personal changes.	History		
Involved in the military. Dishonorably discharged.	History		
